ID,Q57,Q1,Q14,Q17,Q3,Q21,Q22,Region,Division,Q41 - 72 valid responses,21,16,10,8,7,6,5,5,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,,,,
224,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1,1,2,4,2,4,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,1,3,2,4,8,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,1,3,1,4,8,2,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,1,3,1,4,3,4,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,1,3,2,1,4,4,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,1,3,1,4,2,5,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,#NULL!,#NULL!,1,2,4,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,2,2,1,4,3,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,2,3,2,2,2,5,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2,3,1,4,8,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,1,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,1,3,2,4,3,2,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,1,2,1,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,1,3,1,4,2,3,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,1,3,2,4,2,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,1,3,2,4,3,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,1,2,2,4,2,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,1,1,1,4,9,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,1,4,2,4,3,4,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,1,4,1,4,2,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1,3,2,4,3,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,1,2,2,4,3,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2,2,1,4,3,1,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,1,3,1,4,2,5,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,4,2,4,9,4,2,NA,NA,Quantitative analyses,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
251,1,4,2,4,3,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,1,2,2,4,2,4,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,1,3,2,4,9,5,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,1,2,1,4,2,4,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,2,3,2,4,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,1,3,1,4,2,3,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,1,1,1,4,9,2,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,1,3,2,4,2,4,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,1,4,2,4,2,4,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,1,4,1,4,2,4,3,WE,9,"They are lacking in the basic knowledge of what a fasta file is, how to use BLAST (how to adjust the parameters of the algorithm and what it does) and the NCBI resources.  They also lack the knowledge about gene structures and the application of knowledgeto understand and perform manual curation of a genome",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
263,1,4,2,4,2,4,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,1,2,2,4,2,4,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,1,3,1,4,2,4,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,1,2,2,4,9,4,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,1,3,2,4,2,4,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,1,2,1,4,3,5,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,1,1,2,4,2,3,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,1,4,2,4,2,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,1,3,3,4,3,2,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,1,3,1,4,2,5,2,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,1,2,1,4,2,4,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,#NULL!,#NULL!,2,2,2,1,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,1,1,2,4,9,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,1,1,1,4,7,4,3,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,1,2,1,4,2,3,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,1,2,2,4,3,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,1,3,1,4,8,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,1,3,2,4,8,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,1,3,1,4,2,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,#NULL!,#NULL!,2,4,4,3,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,2,3,1,4,2,1,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,2,3,2,4,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,1,3,2,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,1,4,2,4,2,4,3,WE,8,programming,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,1,4,2,4,2,4,2,MW,3,computational skills,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
290,1,2,1,4,3,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,1,2,2,4,3,4,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,1,2,2,4,3,2,1,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,1,3,1,4,2,2,1,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,1,4,1,4,3,3,2,SO,5,Most MS level graduate students do not have experience in bioinformatics.,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,1,3,2,4,2,3,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,1,3,2,4,2,4,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,#NULL!,#NULL!,3,4,4,4,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,1,3,3,4,8,4,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,1,2,1,4,3,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,1,3,1,4,2,2,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,1,3,1,4,2,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,1,1,2,4,2,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,1,2,1,4,3,2,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,1,3,2,4,2,5,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,1,3,1,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,1,2,1,4,2,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,1,2,2,4,2,2,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,1,3,1,4,8,5,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,1,1,1,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,1,3,1,4,2,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,1,2,3,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,1,1,1,4,3,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,#NULL!,#NULL!,1,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,1,3,1,4,8,4,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,1,3,1,4,2,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2,3,1,4,8,1,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,2,3,2,2,8,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,1,2,1,4,2,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,1,3,1,4,1,3,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,1,3,1,4,8,5,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,1,3,1,4,2,3,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,1,3,1,2,2,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,1,3,1,4,3,4,3,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,1,4,1,4,1,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,1,2,2,4,3,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,1,2,3,4,3,4,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,1,3,1,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,1,3,2,4,1,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,1,2,3,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,1,3,1,4,2,4,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,1,3,2,4,2,4,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,1,2,2,4,3,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,1,3,2,4,2,3,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,1,2,1,4,8,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,1,2,2,4,3,4,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,1,4,1,4,1,4,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,1,2,2,4,2,4,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,1,4,2,4,2,4,3,SO,5,Varies greatly between students and given the relatively small n I have no opinion.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
343,1,2,3,4,2,4,1,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,2,3,3,4,1,1,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,2,3,1,4,1,5,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,1,4,1,4,2,4,2,NE,1,data analysis,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
348,2,3,1,2,3,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,1,1,1,4,9,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1,2,1,4,3,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,1,2,1,4,3,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,1,1,2,4,8,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,1,2,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,1,3,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,1,2,1,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,1,1,2,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,1,2,2,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,1,2,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,1,2,1,4,3,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,1,4,2,4,1,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,1,3,2,4,2,2,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,1,1,1,4,8,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,1,3,2,2,3,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,1,1,2,4,9,5,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,1,3,2,4,3,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,1,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,1,3,1,2,3,3,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,1,3,1,4,2,3,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,1,3,1,4,8,4,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,1,3,2,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,1,2,2,4,2,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,1,1,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,2,2,1,4,8,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,1,3,2,4,2,2,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,1,2,2,4,3,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,1,2,2,4,3,4,3,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,2,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,2,3,2,4,2,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,1,2,1,4,2,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,1,2,2,4,2,2,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,1,4,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,1,3,1,4,2,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,1,2,2,4,3,2,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,1,3,1,4,2,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1,3,1,4,2,5,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,1,2,2,4,2,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,1,1,1,4,8,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,1,4,2,4,2,4,1,SO,5,"Given we only have a M.S. program in Biology, the problems are similar to undergraduate issues above.",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,1,3,2,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,1,3,1,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,1,4,2,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,1,1,2,4,3,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,1,2,1,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,1,3,2,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,1,4,1,4,8,4,2,MW,3,"Use of databases, sophisticated understanding of BLAST, coding, knowing how to analyze the data",,,,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,
399,1,3,1,4,1,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,1,3,1,2,3,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,1,3,2,4,2,3,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,#NULL!,#NULL!,1,2,1,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,1,4,2,4,8,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,1,3,2,4,1,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,1,3,2,4,8,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,1,3,1,4,8,5,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,1,2,1,4,3,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,1,2,1,4,2,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,1,4,2,4,2,3,2,MW,3,Poor knowledge of available tools to facilitate learning.,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
412,1,3,1,4,2,5,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,1,3,2,4,2,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,1,3,2,4,8,4,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,1,3,3,4,3,2,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,1,2,2,4,7,5,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,1,4,1,4,2,3,1,MW,3,Basic knowledge and more advanced knowledge.  They don't know what they don't know.,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,1,3,1,4,3,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,1,3,1,4,2,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,1,2,1,4,2,3,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1,2,1,4,3,3,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1,2,1,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,#NULL!,#NULL!,1,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,2,3,1,4,3,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,2,3,1,2,8,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,1,1,2,4,8,4,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,2,3,2,4,3,1,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,2,3,2,4,9,5,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,#NULL!,#NULL!,3,4,2,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,1,3,1,4,3,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,1,2,1,4,2,3,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,2,2,2,4,9,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,1,3,1,4,1,2,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,2,2,2,4,3,1,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,1,3,1,4,2,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,2,3,2,2,3,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,2,2,1,4,3,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,2,3,1,4,2,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,1,4,2,4,2,4,3,MW,3,Statistical analysis,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
444,1,3,2,4,2,3,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,1,4,1,4,2,3,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,1,3,1,4,9,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,1,3,1,4,8,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,1,3,1,4,2,4,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,1,3,1,4,4,5,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,1,3,3,4,3,4,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,1,1,1,4,8,5,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,1,3,2,4,2,2,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,1,3,1,4,1,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,2,2,3,2,1,1,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,1,3,2,4,3,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,1,2,2,4,3,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,1,3,2,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,#NULL!,#NULL!,2,4,8,4,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,1,2,2,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,1,2,2,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,1,4,2,4,2,4,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,1,2,2,4,2,2,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,1,4,2,4,9,3,3,SO,7,logic behind analyses,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
465,1,4,2,4,2,3,2,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
